SYMBOL,Sector,holidays
INDBANK-EQ,Investment Banking & Investment Services,
INDIAGLYCO-EQ,Chemicals,
INDIANCARD-EQ,"Machinery, Equipment & Components",
INDIANHUME-EQ,Construction & Engineering,
INDIASHLTR-EQ,Banking Services,
INDIGOPNTS-EQ,Chemicals,
INDIQUBE-EQ,Real Estate Operations,
INDNIPPON-EQ,Automobiles & Auto Parts,
INDOAMIN-EQ,Chemicals,
INDOBORAX-EQ,Chemicals,
INDOCO-EQ,Pharmaceuticals,
INDOFARM-EQ,"Machinery, Equipment & Components",
INDORAMA-EQ,Textiles & Apparel,
INDOSTAR-EQ,Banking Services,
INDOTHAI-EQ,Investment Banking & Investment Services,
INDOUS-EQ,Biotechnology & Medical Research,
INDPRUD-EQ,NO DATA,
INDRAMEDCO-EQ,Healthcare Providers & Services,
INDSWFTLAB-EQ,Pharmaceuticals,
INDTERRAIN-EQ,Textiles & Apparel,
INFOBEAN-EQ,Software & IT Services,
INFOMEDIA-EQ,Holding Companies,
INGERRAND-EQ,"Machinery, Equipment & Components",
INNOVACAP-EQ,Pharmaceuticals,
INNOVANA-EQ,Software & IT Services,
INNOVISION-EQ,Professional & Commercial Services,
INOXGREEN-EQ,Construction & Engineering,
INOXINDIA-EQ,"Machinery, Equipment & Components",
INSECTICID-EQ,Chemicals,
INTENTECH-EQ,Software & IT Services,
INTERARCH-EQ,Construction & Engineering,
INTLCONV-EQ,"Machinery, Equipment & Components",
INVENTURE-EQ,Investment Banking & Investment Services,
INVPRECQ-EQ,NO DATA,
IOLCP-EQ,Pharmaceuticals,
IONEXCHANG-EQ,Professional & Commercial Services,
IPL-EQ,Chemicals,
IRIS-EQ,Software & IT Services,
IRISDOREME-EQ,Textiles & Apparel,
IRMENERGY-EQ,Natural Gas Utilities,
ISFT-EQ,Software & IT Services,
ISGEC-EQ,"Machinery, Equipment & Components",
ISHANCH-EQ,Chemicals,
ITDC-EQ,Hotels & Entertainment Services,
IVALUE-EQ,Software & IT Services,
IVC-EQ,Investment Banking & Investment Services,
IVP-EQ,Chemicals,
IWP-EQ,NO DATA,
IXIGO-EQ,Hotels & Entertainment Services,
IZMO-EQ,Software & IT Services,
JAGRAN-EQ,Media & Publishing,
JAGSNPHARM-EQ,Pharmaceuticals,
JAICORPLTD-EQ,Containers & Packaging,
JAIPURKURT-EQ,Textiles & Apparel,
JAMNAAUTO-EQ,Automobiles & Auto Parts,
JARO-EQ,"School, College & University",
JASH-EQ,"Machinery, Equipment & Components",
JAYAGROGN-EQ,Food & Tobacco,
JAYBARMARU-EQ,Automobiles & Auto Parts,
JAYKAY-EQ,"Machinery, Equipment & Components",
JAYNECOIND-EQ,Metals & Mining,
JAYSREETEA-EQ,Food & Tobacco,
JETFREIGHT-EQ,Freight & Logistics Services,
JGCHEM-EQ,Chemicals,
JHS-EQ,Personal & Household Products & Services,
JINDALPHOT-EQ,Investment Banking & Investment Services,
JINDALPOLY-EQ,Containers & Packaging,
JINDRILL-EQ,Oil & Gas Related Equipment and Services,
JINDWORLD-EQ,Textiles & Apparel,
JISLDVREQS-EQ,"Machinery, Equipment & Components",
JISLJALEQS-EQ,"Machinery, Equipment & Components",
JKIL-EQ,Construction & Engineering,
JKLAKSHMI-EQ,Construction Materials,
JKPAPER-EQ,Paper & Forest Products,
JLHL-EQ,Healthcare Providers & Services,
JMA-EQ,Automobiles & Auto Parts,
JNKINDIA-EQ,"Machinery, Equipment & Components",
JOCIL-EQ,Chemicals,
JPOLYINVST-EQ,Investment Banking & Investment Services,
JSFB-EQ,Banking Services,
JSLL-EQ,Pharmaceuticals,
JSWHL-EQ,Investment Banking & Investment Services,
JTEKTINDIA-EQ,Automobiles & Auto Parts,
JTLIND-EQ,Metals & Mining,
JUBLCPL-EQ,Chemicals,
JUNIPER-EQ,Hotels & Entertainment Services,
JUSTDIAL-EQ,Software & IT Services,
JYOTHYLAB-EQ,Personal & Household Products & Services,
JYOTISTRUC-EQ,Construction & Engineering,
KABRAEXTRU-EQ,"Machinery, Equipment & Components",
KALAMANDIR-EQ,Specialty Retailers,
KALPATARU-EQ,Homebuilding & Construction Supplies,
KALYANIFRG-EQ,Metals & Mining,
KAMAHOLD-EQ,NO DATA,
KAMATHOTEL-EQ,Hotels & Entertainment Services,
KAMDHENU-EQ,Metals & Mining,
KAMOPAINTS-EQ,Chemicals,
KANANIIND-EQ,Textiles & Apparel,
KANPRPLA-EQ,Containers & Packaging,
KANSAINER-EQ,Chemicals,
KAPSTON-EQ,Professional & Commercial Services,
KARMAENG-EQ,Electrical Utilities & IPPs,
KAUSHALYA-EQ,Construction & Engineering,
KAVDEFENCE-EQ,Communications & Networking,
KAYA-EQ,Personal & Household Products & Services,
KCP-EQ,Construction Materials,
KCPSUGIND-EQ,Food & Tobacco,
KDDL-EQ,Textiles & Apparel,
KEEPLEARN-EQ,Software & IT Services,
KELLTONTEC-EQ,Software & IT Services,
KENNAMET-EQ,NO DATA,
KERNEX-EQ,Electronic Equipment & Parts,
KEYFINSERV-EQ,Investment Banking & Investment Services,
KHADIM-EQ,Specialty Retailers,
KHANDSE-EQ,Investment Banking & Investment Services,
KICL-EQ,Investment Banking & Investment Services,
KILITCH-EQ,Pharmaceuticals,
KINGFA-EQ,Chemicals,
KIOCL-EQ,Metals & Mining,
KIRANVYPAR-EQ,NO DATA,
KIRIINDUS-EQ,Chemicals,
KIRLFER-EQ,NO DATA,
KIRLOSBROS-EQ,"Machinery, Equipment & Components",
KIRLOSIND-EQ,Metals & Mining,
KIRLPNU-EQ,"Machinery, Equipment & Components",
KISSHT-EQ,NO DATA,
KITEX-EQ,Textiles & Apparel,
KKCL-EQ,Textiles & Apparel,
KLBRENG-B-EQ,NO DATA,
KMEW-EQ,"Machinery, Equipment & Components",
KMSUGAR-EQ,Food & Tobacco,
KNAGRI-EQ,Food & Tobacco,
KNRCON-EQ,Construction & Engineering,
KOHINOOR-EQ,Food & Tobacco,
KOKUYOCMLN-EQ,Professional & Commercial Services,
KOLTEPATIL-EQ,Real Estate Operations,
KOPRAN-EQ,Pharmaceuticals,
KOTARISUG-EQ,Food & Tobacco,
KOTHARIPET-EQ,Chemicals,
KOTHARIPRO-EQ,Diversified Industrial Goods Wholesale,
KOTIC-EQ,NO DATA,
KOTYARK-EQ,Oil & Gas,
KOVAI-EQ,NO DATA,
KPEL-EQ,Construction & Engineering,
KPIGREEN-EQ,Electrical Utilities & IPPs,
KPL-EQ,Media & Publishing,
KRBL-EQ,Food & Tobacco,
KREBSBIO-EQ,Pharmaceuticals,
KRIDHANINF-EQ,Metals & Mining,
KRISHANA-EQ,Chemicals,
KRISHIVAL-EQ,Food & Tobacco,
KRISHNADEF-EQ,Metals & Mining,
KRITIKA-EQ,Metals & Mining,
KRONOX-EQ,Chemicals,
KROSS-EQ,Automobiles & Auto Parts,
KRSNAA-EQ,Healthcare Providers & Services,
KRYSTAL-EQ,Professional & Commercial Services,
KSB-EQ,"Machinery, Equipment & Components",
KSCL-EQ,Food & Tobacco,
KSHINTL-EQ,"Machinery, Equipment & Components",
KSL-EQ,Metals & Mining,
KSOLVES-EQ,Software & IT Services,
KTKBANK-EQ,Banking Services,
KUANTUM-EQ,Paper & Forest Products,
KWIL-EQ,Food & Tobacco,
LAGNAM-EQ,Textiles & Apparel,
LAHOTIOV-EQ,NO DATA,
LAL-EQ,Textiles & Apparel,
LAMBODHARA-EQ,Textiles & Apparel,
LANCORHOL-EQ,Real Estate Operations,
LANDMARK-EQ,Specialty Retailers,
LANDSMILL-EQ,Construction & Engineering,
LAOPALA-EQ,Household Goods,
LASA-EQ,Pharmaceuticals,
LAXMICOT-EQ,Textiles & Apparel,
LAXMIDENTL-EQ,Healthcare Equipment & Supplies,
LEMERITE-EQ,Textiles & Apparel,
LEXUS-EQ,Homebuilding & Construction Supplies,
LFIC-EQ,Banking Services,
LGBBROSLTD-EQ,"Machinery, Equipment & Components",
LGHL-EQ,Textiles & Apparel,
LIBAS-EQ,Specialty Retailers,
LIBERTSHOE-EQ,Textiles & Apparel,
LINC-EQ,Professional & Commercial Services,
LINCOLN-EQ,Pharmaceuticals,
LLOYDSENGG-EQ,"Machinery, Equipment & Components",
LLOYDSENT-EQ,Metals & Mining,
LMW-EQ,"Machinery, Equipment & Components",
LORDSCHLO-EQ,Chemicals,
LOTUSDEV-EQ,Real Estate Operations,
LOTUSEYE-EQ,Healthcare Providers & Services,
LOVABLE-EQ,Textiles & Apparel,
LPDC-EQ,Construction & Engineering,
LUMAXIND-EQ,Automobiles & Auto Parts,
LUMAXTECH-EQ,Automobiles & Auto Parts,
LUXIND-EQ,Textiles & Apparel,
LXCHEM-EQ,Chemicals,
LYKALABS-EQ,Pharmaceuticals,
LYPSAGEMS-EQ,Textiles & Apparel,
MAANALU-EQ,Metals & Mining,
MACPOWER-EQ,"Machinery, Equipment & Components",
MADHAV-EQ,Homebuilding & Construction Supplies,
MADHAVIPL-EQ,NO DATA,
MADHUCON-EQ,Construction & Engineering,
MADRASFERT-EQ,Chemicals,
MAFATIND-EQ,NO DATA,
MAGADSUGAR-EQ,Food & Tobacco,
MAGNUM-EQ,Paper & Forest Products,
MAHAPEXLTD-EQ,Banking Services,
MAHEPC-EQ,"Machinery, Equipment & Components",
MAHESHWARI-EQ,Paper & Forest Products,
MAHLIFE-EQ,Real Estate Operations,
MAHLOG-EQ,Freight & Logistics Services,
MAHSCOOTER-EQ,Holding Companies,
MAHSEAMLES-EQ,Metals & Mining,
MAITHANALL-EQ,Metals & Mining,
MAJESAUT-EQ,NO DATA,
MALLCOM-EQ,Professional & Commercial Services,
MALUPAPER-EQ,Paper & Forest Products,
MAMATA-EQ,"Machinery, Equipment & Components",
MANAKALUCO-EQ,Metals & Mining,
MANAKCOAT-EQ,Metals & Mining,
MANAKSIA-EQ,Metals & Mining,
MANALIPETC-EQ,Chemicals,
MANBA-EQ,Banking Services,
MANCREDIT-EQ,Banking Services,
MANGLMCEM-EQ,Construction Materials,
MANINDS-EQ,Metals & Mining,
MANINFRA-EQ,Construction & Engineering,
MANOMAY-EQ,Textiles & Apparel,
MANORAMA-EQ,Food & Tobacco,
MANUGRAPH-EQ,"Machinery, Equipment & Components",
MANYAVAR-EQ,Specialty Retailers,
MARATHON-EQ,Real Estate Operations,
MARINE-EQ,"Machinery, Equipment & Components",
MARKOLINES-EQ,Transport Infrastructure,
MARKSANS-EQ,Pharmaceuticals,
MARSONS-EQ,"Machinery, Equipment & Components",
MASFIN-EQ,Banking Services,
MASTEK-EQ,Software & IT Services,
MASTERTR-EQ,Investment Banking & Investment Services,
MATRIMONY-EQ,Software & IT Services,
MAXESTATES-EQ,Real Estate Operations,
MAXIND-EQ,Healthcare Providers & Services,
MAYURUNIQ-EQ,Textiles & Apparel,
MAZDA-EQ,"Machinery, Equipment & Components",
MBAPL-EQ,Chemicals,
MBEL-EQ,Construction & Engineering,
MBLINFRA-EQ,Construction & Engineering,
MCCHRLS-B-EQ,NO DATA,
MCLOUD-EQ,Software & IT Services,
MEDIASSIST-EQ,Healthcare Providers & Services,
MEDICAMEQ-EQ,Pharmaceuticals,
MEDICO-EQ,Pharmaceuticals,
MEDPLUS-EQ,Food & Drug Retailing,
MEGASTAR-EQ,Food & Tobacco,
MENNPIS-EQ,NO DATA,
MENONBE-EQ,Automobiles & Auto Parts,
MERCANTILE-EQ,Transport Infrastructure,
METROBRAND-EQ,Specialty Retailers,
METROGLOBL-EQ,NO DATA,
METROPOLIS-EQ,Healthcare Providers & Services,
MFML-EQ,Textiles & Apparel,
MGEL-EQ,Food & Tobacco,
MHLXMIRU-EQ,Textiles & Apparel,
MHRIL-EQ,Hotels & Entertainment Services,
MICEL-EQ,Semiconductors & Semiconductor Equipment,
MIDHANI-EQ,Metals & Mining,
MIDWESTLTD-EQ,Construction Materials,
MINDTECK-EQ,Software & IT Services,
MIRZAINT-EQ,Textiles & Apparel,
MITCON-EQ,Construction & Engineering,
MITTAL-EQ,Textiles & Apparel,
MKPL-EQ,Food & Tobacco,
MMFL-EQ,Metals & Mining,
MMP-EQ,Metals & Mining,
MOBIKWIK-EQ,Professional & Commercial Services,
MODIRUBBER-EQ,Hotels & Entertainment Services,
MODIS-EQ,Homebuilding & Construction Supplies,
MODISONLTD-EQ,Metals & Mining,
MODTHREAD-EQ,Textiles & Apparel,
MOHITIND-EQ,Textiles & Apparel,
MOIL-EQ,Metals & Mining,
MOKSH-EQ,Textiles & Apparel,
MOL-EQ,Chemicals,
MOLDTECH-EQ,Construction & Engineering,
MOLDTKPAC-EQ,Containers & Packaging,
MONARCH-EQ,Investment Banking & Investment Services,
MONEYBOXX-EQ,Banking Services,
MONTECARLO-EQ,Textiles & Apparel,
MOREPENLAB-EQ,Pharmaceuticals,
MOSCHIP-EQ,Semiconductors & Semiconductor Equipment,
MOTISONS-EQ,Specialty Retailers,
MOTOGENFIN-EQ,Real Estate Operations,
MPSLTD-EQ,Media & Publishing,
MSPL-EQ,Metals & Mining,
MSTCLTD-EQ,Software & IT Services,
MTARTECH-EQ,"Machinery, Equipment & Components",
MTNL-EQ,Telecommunications Services,
MUFIN-EQ,Banking Services,
MUFTI-EQ,Specialty Retailers,
MUKANDLTD-EQ,Metals & Mining,
MUKKA-EQ,Food & Tobacco,
MUKTAARTS-EQ,Media & Publishing,
MUNJALAU-EQ,Automobiles & Auto Parts,
MUNJALSHOW-EQ,Automobiles & Auto Parts,
MURUDCERA-EQ,Homebuilding & Construction Supplies,
MUTHOOTCAP-EQ,Banking Services,
MUTHOOTMF-EQ,Banking Services,
MVGJL-EQ,Specialty Retailers,
MWL-EQ,Metals & Mining,
NACLIND-EQ,Chemicals,
NAGREEKEXP-EQ,Textiles & Apparel,
NAHARCAP-EQ,Banking Services,
NAHARINDUS-EQ,Textiles & Apparel,
NAHARPOLY-EQ,Containers & Packaging,
NARMADA-EQ,Food & Tobacco,
NATCAPSUQ-EQ,Pharmaceuticals,
NATHBIOGEN-EQ,Food & Tobacco,
NATIONSTD-EQ,NO DATA,
NAVKARCORP-EQ,Freight & Logistics Services,
NAVKARURB-EQ,Construction & Engineering,
NAVNETEDUL-EQ,Media & Publishing,
NAZARA-EQ,Software & IT Services,
NBIFIN-EQ,Investment Banking & Investment Services,
NCLIND-EQ,Construction Materials,
NDGL-EQ,Investment Banking & Investment Services,
NDL-EQ,Textiles & Apparel,
NDLVENTURE-EQ,Real Estate Operations,
NDRAUTO-EQ,Automobiles & Auto Parts,
NDTV-EQ,Media & Publishing,
NEAGI-EQ,NO DATA,
NECCLTD-EQ,Freight & Logistics Services,
NELCAST-EQ,Metals & Mining,
NELCO-EQ,Communications & Networking,
NEOGEN-EQ,Chemicals,
NEPHROPLUS-EQ,Healthcare Providers & Services,
NESCO-EQ,Real Estate Operations,
NETWORK18-EQ,Media & Publishing,
NEXTMEDIA-EQ,Media & Publishing,
NFL-EQ,Chemicals,
NGLFINE-EQ,Pharmaceuticals,
NIBE-EQ,Aerospace & Defense,
NIBL-EQ,"Machinery, Equipment & Components",
NIITLTD-EQ,Professional & Commercial Services,
NIITMTS-EQ,Professional & Business Education,
NILAINFRA-EQ,Real Estate Operations,
NILASPACES-EQ,Real Estate Operations,
NILE-EQ,Metals & Mining,
NILKAMAL-EQ,Chemicals,
NIPPOBATRY-EQ,"Machinery, Equipment & Components",
NIRAJISPAT-EQ,Textiles & Apparel,
NIRLON-EQ,Real Estate Operations,
NITCO-EQ,Homebuilding & Construction Supplies,
NITINSPIN-EQ,Textiles & Apparel,
NITIRAJ-EQ,"Machinery, Equipment & Components",
NITTAGELA-EQ,NO DATA,
NKIND-EQ,Food & Tobacco,
NOCIL-EQ,Chemicals,
NORBTEAEXP-EQ,Food & Tobacco,
NORTHARC-EQ,Banking Services,
NOVAAGRI-EQ,Chemicals,
NOVARTIND-EQ,NO DATA,
NPST-EQ,Financial Technology (Fintech) & Infrastructure,
NRAIL-EQ,Paper & Forest Products,
NRBBEARING-EQ,"Machinery, Equipment & Components",
NRL-EQ,Professional & Commercial Services,
NSIL-EQ,Banking Services,
NUCLEUS-EQ,Software & IT Services,
NURECA-EQ,Healthcare Equipment & Supplies,
OAL-EQ,Chemicals,
OBCL-EQ,Freight & Logistics Services,
OCCLLTD-EQ,Chemicals,
ODIGMA-EQ,Media & Publishing,
OMAXE-EQ,Real Estate Operations,
OMFREIGHT-EQ,Freight & Logistics Services,
OMINFRAL-EQ,Construction & Engineering,
OMNI-EQ,Professional & Commercial Services,
OMPOWER-EQ,Electrical Utilities & IPPs,
ONEPOINT-EQ,Professional & Commercial Services,
ONMOBILE-EQ,Software & IT Services,
ONWARDTEC-EQ,Software & IT Services,
OPTIEMUS-EQ,"Computers, Phones & Household Electronics",
ORBTEXP-EQ,Textiles & Apparel,
ORCHASP-EQ,Software & IT Services,
ORCHPHARMA-EQ,Pharmaceuticals,
ORICONENT-EQ,Containers & Packaging,
ORIENTALTL-EQ,Construction Materials,
ORIENTBELL-EQ,Homebuilding & Construction Supplies,
ORIENTCEM-EQ,Construction Materials,
ORIENTCER-EQ,Construction Materials,
ORIENTELEC-EQ,Household Goods,
ORIENTHOT-EQ,Hotels & Entertainment Services,
ORIENTLTD-EQ,Containers & Packaging,
ORIENTPPR-EQ,Paper & Forest Products,
ORIENTTECH-EQ,Software & IT Services,
ORISSAMINE-EQ,Metals & Mining,
ORKLAINDIA-EQ,Food & Tobacco,
ORTINGLOBE-EQ,Pharmaceuticals,
OSWALGREEN-EQ,Real Estate Operations,
OSWALPUMPS-EQ,"Machinery, Equipment & Components",
OSWALSEEDS-EQ,Food & Tobacco,
PACEDIGITK-EQ,Construction & Engineering,
PAISALO-EQ,Banking Services,
PAKKA-EQ,Paper & Forest Products,
PALASHSECU-EQ,Investment Banking & Investment Services,
PANACEABIO-EQ,Pharmaceuticals,
PANACHE-EQ,"Computers, Phones & Household Electronics",
PANAMAPET-EQ,Chemicals,
PANSARI-EQ,Real Estate Operations,
PAR-EQ,Pharmaceuticals,
PARACABLES-EQ,"Machinery, Equipment & Components",
PARAGMILK-EQ,Food & Tobacco,
PARAS-EQ,Aerospace & Defense,
PARASPETRO-EQ,Holding Companies,
PARKHOSPS-EQ,Healthcare Providers & Services,
PARKHOTELS-EQ,Hotels & Entertainment Services,
PASHUPATI-EQ,Textiles & Apparel,
PASUPTAC-EQ,Textiles & Apparel,
PATELENG-EQ,Construction & Engineering,
PATELRMART-EQ,Food & Drug Retailing,
PATINTLOG-EQ,Freight & Logistics Services,
PAUSHAKLTD-EQ,Chemicals,
PCJEWELLER-EQ,Textiles & Apparel,
PDMJEPAPER-EQ,Paper & Forest Products,
PDSL-EQ,Textiles & Apparel,
PENIND-EQ,Construction & Engineering,
PFS-EQ,Banking Services,
PGHH-EQ,Personal & Household Products & Services,
PGHL-EQ,Pharmaceuticals,
PGIL-EQ,Textiles & Apparel,
PICCADIL-EQ,Beverages,
PIGL-EQ,Construction & Engineering,
PILANIINVS-EQ,Holding Companies,
PIONEEREMB-EQ,Textiles & Apparel,
PIONRINV-EQ,NO DATA,
PITTIENG-EQ,"Machinery, Equipment & Components",
PIXTRANS-EQ,Automobiles & Auto Parts,
PKTEA-EQ,Food & Tobacco,
PLASTIBLEN-EQ,Chemicals,
PLATIND-EQ,Chemicals,
PML-EQ,"Machinery, Equipment & Components",
PNBGILTS-EQ,Investment Banking & Investment Services,
PNC-EQ,Media & Publishing,
PNCINFRA-EQ,Construction & Engineering,
PNGJL-EQ,Specialty Retailers,
PNGSREVA-EQ,Textiles & Apparel,
POCL-EQ,Metals & Mining,
PODDARMENT-EQ,Chemicals,
POKARNA-EQ,Construction Materials,
POLYPLEX-EQ,Chemicals,
PONNIERODE-EQ,Food & Tobacco,
POWERICA-EQ,Electrical Utilities & IPPs,
POWERMECH-EQ,Construction & Engineering,
PPAP-EQ,Automobiles & Auto Parts,
PPL-EQ,Homebuilding & Construction Supplies,
PRABHA-EQ,Oil & Gas,
PRADPME-EQ,NO DATA,
PRAENG-EQ,Real Estate Operations,
PRAJIND-EQ,Construction & Engineering,
PRAKASH-EQ,Metals & Mining,
PRAKASHSTL-EQ,Metals & Mining,
PRAVEG-EQ,Hotels & Entertainment Services,
PRECAM-EQ,Automobiles & Auto Parts,
PRECOT-EQ,Textiles & Apparel,
PRECWIRE-EQ,"Machinery, Equipment & Components",
PREMCO-EQ,Textiles & Apparel,
PREMEXPLN-EQ,Chemicals,
PRICOLLTD-EQ,Automobiles & Auto Parts,
PRIMESECU-EQ,Investment Banking & Investment Services,
PRIMO-EQ,Chemicals,
PRINCEPIPE-EQ,Homebuilding & Construction Supplies,
PRITI-EQ,Software & IT Services,
PRITIKAUTO-EQ,Automobiles & Auto Parts,
PRIVISCL-EQ,Chemicals,
PROSTARM-EQ,Electrical Utilities & IPPs,
PROTEAN-EQ,Software & IT Services,
PROZONER-EQ,Real Estate Operations,
PRSMJOHNSN-EQ,Construction Materials,
PRUDENT-EQ,Investment Banking & Investment Services,
PRUDMOULI-EQ,Food & Tobacco,
PSB-EQ,Banking Services,
PSPPROJECT-EQ,Construction & Engineering,
PTC-EQ,Electrical Utilities & IPPs,
PTL-EQ,Real Estate Operations,
PUNJABCHEM-EQ,Chemicals,
PURVA-EQ,Real Estate Operations,
PVP-EQ,Real Estate Operations,
PVSL-EQ,Passenger Transportation Services,
PYRAMID-EQ,Containers & Packaging,
QUADFUTURE-EQ,"Machinery, Equipment & Components",
QUESS-EQ,Professional & Commercial Services,
QUICKHEAL-EQ,Software & IT Services,
QUINT-EQ,NO DATA,
RACLGEAR-EQ,Automobiles & Auto Parts,
RADAAN-EQ,Media & Publishing,
RADHIKAJWE-EQ,Specialty Retailers,
RADIANTCMS-EQ,Professional & Commercial Services,
RADIOCITY-EQ,Media & Publishing,
RAIN-EQ,Chemicals,
RAJMET-EQ,Metals & Mining,
RAJOOENG-EQ,"Machinery, Equipment & Components",
RAJPALAYAM-EQ,NO DATA,
RAJRATAN-EQ,Metals & Mining,
RAJSREESUG-EQ,Food & Tobacco,
RAJTV-EQ,Media & Publishing,
RALLIS-EQ,Chemicals,
RAMANEWS-EQ,Beverages,
RAMAPHO-EQ,Chemicals,
RAMASTEEL-EQ,Metals & Mining,
RAMCOIND-EQ,Construction Materials,
RAMCOSYS-EQ,Software & IT Services,
RAMKY-EQ,Construction & Engineering,
RAMRAT-EQ,"Machinery, Equipment & Components",
RANASUG-EQ,Food & Tobacco,
RANEHOLDIN-EQ,Automobiles & Auto Parts,
RATEGAIN-EQ,Software & IT Services,
RATNAMANI-EQ,Metals & Mining,
RATNAVEER-EQ,Metals & Mining,
RAYMOND-EQ,Textiles & Apparel,
RAYMONDLSL-EQ,Specialty Retailers,
RAYMONDREL-EQ,Real Estate Operations,
RBA-EQ,Hotels & Entertainment Services,
RBZJEWEL-EQ,Specialty Retailers,
RCF-EQ,Chemicals,
REDTAPE-EQ,Specialty Retailers,
REFEX-EQ,Coal,
REGENCERAM-EQ,Homebuilding & Construction Supplies,
RELAXO-EQ,Textiles & Apparel,
RELCHEMQ-EQ,Textiles & Apparel,
RELIABLE-EQ,Professional & Commercial Services,
RELIGARE-EQ,Insurance,
RELTD-EQ,Renewable Energy,
REMSONSIND-EQ,Automobiles & Auto Parts,
RENUKA-EQ,Food & Tobacco,
REPCOHOME-EQ,Banking Services,
REPL-EQ,Professional & Commercial Services,
REPRO-EQ,Professional & Commercial Services,
RESPONIND-EQ,Homebuilding & Construction Supplies,
RETAIL-EQ,Food & Drug Retailing,
RGL-EQ,Textiles & Apparel,
RHETAN-EQ,Metals & Mining,
RHL-EQ,Hotels & Entertainment Services,
RICOAUTO-EQ,Automobiles & Auto Parts,
RIIL-EQ,Construction & Engineering,
RISHABH-EQ,"Machinery, Equipment & Components",
RITCO-EQ,Freight & Logistics Services,
RKDL-EQ,Beverages,
RKEC-EQ,Construction & Engineering,
RKSWAMY-EQ,Media & Publishing,
RMDRIP-EQ,"Machinery, Equipment & Components",
RML-EQ,Automobiles & Auto Parts,
RNBDENIMS-EQ,Textiles & Apparel,
ROHLTD-EQ,Hotels & Entertainment Services,
ROLEXRINGS-EQ,"Machinery, Equipment & Components",
ROML-EQ,Food & Tobacco,
ROSSARI-EQ,Chemicals,
ROSSELLIND-EQ,Aerospace & Defense,
ROSSTECH-EQ,Aerospace & Defense,
ROTO-EQ,"Machinery, Equipment & Components",
ROUTE-EQ,Software & IT Services,
RPEL-EQ,Construction Materials,
RPGLIFE-EQ,Pharmaceuticals,
RPPINFRA-EQ,Construction & Engineering,
RPPL-EQ,Containers & Packaging,
RPSGVENT-EQ,Software & IT Services,
RPTECH-EQ,"Computers, Phones & Household Electronics",
RRIL-EQ,Textiles & Apparel,
RSDFIN-EQ,NO DATA,
RSL-EQ,Metals & Mining,
RSWM-EQ,Textiles & Apparel,
RSYSTEMS-EQ,Software & IT Services,
RTNINDIA-EQ,Software & IT Services,
RTNPOWER-EQ,Electrical Utilities & IPPs,
RUBFILA-EQ,Automobiles & Auto Parts,
RUBICON-EQ,Biotechnology & Medical Research,
RUBYMILLS-EQ,Textiles & Apparel,
RUCHINFRA-EQ,Freight & Logistics Services,
RUCHIRA-EQ,Paper & Forest Products,
RUPA-EQ,Textiles & Apparel,
RUSHIL-EQ,Paper & Forest Products,
RUSTOMJEE-EQ,Real Estate Operations,
RVHL-EQ,Real Estate Operations,
RVTH-EQ,"Machinery, Equipment & Components",
SAATVIKGL-EQ,Renewable Energy,
SADBHIN-EQ,Construction & Engineering,
SAFARI-EQ,Textiles & Apparel,
SAGARDEEP-EQ,Metals & Mining,
SAGCEM-EQ,Construction Materials,
SAHLIBHFI-EQ,Banking Services,
SAHYADRI-EQ,Construction Materials,
SAIPARENT-EQ,Pharmaceuticals,
SAKAR-EQ,Pharmaceuticals,
SAKHTISUG-EQ,Food & Tobacco,
SAKSOFT-EQ,Software & IT Services,
SALASAR-EQ,Metals & Mining,
SALONA-EQ,Textiles & Apparel,
SALZERELEC-EQ,"Machinery, Equipment & Components",
SAMBHAAV-EQ,Media & Publishing,
SAMBHV-EQ,Metals & Mining,
SAMHI-EQ,Hotels & Entertainment Services,
SAMPANN-EQ,Automobiles & Auto Parts,
SANATHAN-EQ,Textiles & Apparel,
SANDESH-EQ,Media & Publishing,
SANDHAR-EQ,Automobiles & Auto Parts,
SANDUMA-EQ,Metals & Mining,
SANGAMIND-EQ,Textiles & Apparel,
SANGHVIMOV-EQ,Professional & Commercial Services,
SANOFI-EQ,Pharmaceuticals,
SANOFICONR-EQ,Pharmaceuticals,
SANSERA-EQ,Automobiles & Auto Parts,
SANSTAR-EQ,Food & Tobacco,
SAPPL-EQ,NO DATA,
SARLAPOLY-EQ,Textiles & Apparel,
SASKEN-EQ,Software & IT Services,
SATIA-EQ,Paper & Forest Products,
SATIN-EQ,Banking Services,
SAURASHCEM-EQ,Construction Materials,
SAYAJIHOTL-EQ,NO DATA,
SBC-EQ,Textiles & Apparel,
SBCL-EQ,"Machinery, Equipment & Components",
SBGLP-EQ,Real Estate Operations,
SCANSTL-EQ,NO DATA,
SCHAND-EQ,Media & Publishing,
SCILAL-EQ,Real Estate Operations,
SCODATUBES-EQ,Metals & Mining,
SDBL-EQ,Beverages,
SEAMECLTD-EQ,Oil & Gas Related Equipment and Services,
SECMARK-EQ,Software & IT Services,
SECURKLOUD-EQ,Software & IT Services,
SEDEMAC-EQ,Automobiles & Auto Parts,
SEIL-EQ,Miscellaneous Educational Service Providers,
SELMC-EQ,Textiles & Apparel,
SENCO-EQ,Textiles & Apparel,
SENORES-EQ,Pharmaceuticals,
SEPC-EQ,Construction & Engineering,
SERVOTECH-EQ,"Machinery, Equipment & Components",
SESHAPAPER-EQ,Paper & Forest Products,
SETL-EQ,"Machinery, Equipment & Components",
